iter	Passed	Remaining
765	585	178
766	586	178
767	587	177
768	587	176
769	588	175
770	588	174
771	589	174
772	589	173
773	590	172
774	591	171
775	591	170
776	592	169
777	592	169
778	593	168
779	593	167
780	594	166
781	594	165
782	595	165
783	596	164
784	596	163
785	597	162
786	597	161
787	600	161
788	601	160
789	601	160
790	602	159
791	603	158
792	603	157
793	604	156
794	605	156
795	605	155
796	606	154
797	606	153
798	607	152
799	607	151
800	608	151
801	608	150
802	609	149
803	609	148
804	610	147
805	611	147
806	611	146
807	612	145
808	613	144
809	616	144
810	617	143
811	618	143
812	618	142
813	619	141
814	620	140
815	621	140
816	621	139
817	622	138
818	622	137
819	623	136
820	623	136
821	624	135
822	625	134
823	625	133
824	626	132
825	626	132
826	627	131
827	627	130
828	629	129
829	631	129
830	632	128
831	632	127
832	633	126
833	633	126
834	634	125
835	634	124
836	635	123
837	636	122
838	636	122
839	637	121
840	637	120
841	638	119
842	638	118
843	639	118
844	640	117
845	640	116
846	641	115
847	641	115
848	642	114
849	642	113
850	645	112
851	646	112
852	646	111
853	647	110
854	648	109
855	648	109
856	649	108
857	650	107
858	650	106
859	651	106
860	651	105
861	652	104
862	652	103
863	653	102
864	653	102
865	654	101
866	654	100
867	655	99
868	655	98
869	656	98
870	657	97
871	657	96
872	659	95
873	661	95
874	662	94
875	662	93
876	663	93
877	664	92
878	664	91
879	665	90
880	666	90
881	667	89
882	667	88
883	668	87
884	668	86
885	669	86
886	669	85
887	670	84
888	671	83
889	671	82
890	672	82
891	672	81
892	674	80
893	676	80
894	677	79
895	678	78
896	678	77
897	679	77
898	679	76
899	680	75
900	680	74
901	681	74
902	682	73
903	682	72
904	683	71
905	683	70
906	684	70
907	684	69
908	685	68
909	686	67
910	686	67
911	687	66
912	689	65
913	690	65
914	691	64
915	692	63
916	692	62
917	693	61
918	693	61
919	694	60
920	695	59
921	695	58
922	696	58
923	696	57
924	697	56
925	697	55
926	698	54
927	698	54
928	699	53
929	699	52
930	700	51
931	700	51
932	701	50
933	702	49
934	706	49
935	706	48
936	707	47
937	708	46
938	708	46
939	709	45
940	709	44
941	710	43
942	710	42
943	711	42
944	712	41
945	712	40
946	713	39
947	713	39
948	714	38
949	714	37
950	715	36
951	715	36
952	716	35
953	716	34
954	717	33
955	719	33
956	720	32
957	721	31
958	722	30
959	723	30
960	724	29
961	725	28
962	726	27
963	727	27
964	728	26
965	729	25
966	730	24
967	730	24
968	731	23
969	732	22
970	733	21
971	735	21
972	735	20
973	736	19
974	737	18
975	737	18
976	738	17
977	739	16
978	739	15
979	740	15
980	740	14
981	741	13
982	741	12
983	742	12
984	742	11
985	743	10
986	743	9
987	744	9
988	745	8
989	745	7
990	746	6
991	746	6
992	747	5
993	749	4
994	750	3
995	750	3
996	751	2
997	751	1
998	752	0
999	753	0
